"ID_lambea","Familia","Variante","Categoría_web","Nombre_completo","SKU_propuesto","Descripción_corta","Precio_desde_EUR","Precio_hasta_EUR","Formatos","Valoración","Num_valoraciones","Código_toxicología","Instrucciones_uso","Usos_principales","Aplicaciones","Promo_3x2","URL_web_oficial","Carpeta_local","Carpeta_existe","Ficha_producto_md","PDF_ficha_técnica","Num_imágenes_local","Envío_península","Envío_baleares","Bestseller","Notas"
"motorlam-caravaning","MOTORLAM","caravaning","Caravaning","MOTORLAM CARAVANING","LAM-MOT-CAR","Desengrasante de motores de alto rendimiento con efecto desodorante","18.15","385.68","1 L | 5 L | 25 L","5.0","2","170190/LAM","Aplicar por pulverización, pincel o inmersión. Dejar actuar unos minutos y aclarar con agua. Diluible 1:4 o 1:7.","Limpieza motores; Desengrase; Limpieza sentinas; Eliminación olores","nautico; caravaning; industrial","Sí","https://grupolambea.com/producto/motorlam-caravaning-desengrasante-de-motores-de-alto-rendimiento-con-efecto-desodorante-formula-especial-caravaning-1-litro-caravana-concentrao/","02-limpieza-caravanas/06-motorlam-caravaning","Sí","Sí","Sí","6","Gratis","~€4","No",""
"motorlam-generico","MOTORLAM","generico","Genérico","MOTORLAM GENÉRICO","LAM-MOT-GEN","Desengrasante de motores de alto rendimiento con efecto desodorante","18.15","385.68","1 L | 5 L | 25 L","5.0","2","170190/LAM","Aplicar por pulverización, pincel o inmersión. Dejar actuar unos minutos y aclarar con agua. Diluible 1:4 o 1:7.","Limpieza motores; Desengrase; Limpieza sentinas; Eliminación olores","nautico; caravaning; industrial","Sí","https://grupolambea.com/producto/motorlam-desengrasante-de-motores-de-alto-rendimiento-con-efecto-desodorante-1-litro-concentrado/","03-industriales/05-motorlam-industrial","Sí","Sí","Sí","6","Gratis","~€4","No","URL genérica — puede cubrir varias categorías"
"pasta_rosa_superbrillo-nautico","PASTA ROSA SUPERBRILLO","nautico","Náutico","PASTA ROSA SUPERBRILLO NÁUTICO","LAM-PROSA-NAU","Pulimento para metales. Desbastar a máquina. Primer paso.","10.15","33.8","líquida","","","","","Pulido metales a máquina; Primer paso pulido; Desbastado metales","nautico; industrial","Sí","https://grupolambea.com/producto/pasta-rosa-superbrillo-nautica-pulimento-para-metales-desbastar-a-maquina-formula-especial-nautica-liquida-pulir-metales/","01-limpieza-barcos/15-pasta-rosa-superbrillo","Sí","Sí","Sí","12","Gratis","~€4","No",""
"pasta_rosa_superbrillo-generico","PASTA ROSA SUPERBRILLO","generico","Genérico","PASTA ROSA SUPERBRILLO GENÉRICO","LAM-PROSA-GEN","Pulimento para metales. Desbastar a máquina. Primer paso.","10.15","33.8","líquida","","","","","Pulido metales a máquina; Primer paso pulido; Desbastado metales","nautico; industrial","Sí","https://grupolambea.com/producto/pasta-rosa-superbrillo-pulimento-para-metales-desbastar-a-maquina-1-kg/","03-industriales/14-pasta-rosa-superbrillo","Sí","Sí","Sí","10","Gratis","~€4","No","URL genérica — puede cubrir varias categorías"
"pasta_verde_superbrillo-nautico","PASTA VERDE SUPERBRILLO","nautico","Náutico","PASTA VERDE SUPERBRILLO NÁUTICO","LAM-PVERDE-NAU","Pulimento para metales. Superbrillo a máquina. Segundo paso.","7.9","84.0","","","","","","Pulido metales a máquina; Acabado superbrillo; Segundo paso pulido","nautico; industrial","Sí","https://grupolambea.com/producto/pasta-verde-superbrillo-nautica-pulimento-para-metales-superbrillo-a-maquina-formula-especial-nautica-1-kg-pulir/","01-limpieza-barcos/16-pasta-verde-superbrillo","Sí","Sí","Sí","12","Gratis","~€4","No",""
"pasta_verde_superbrillo-generico","PASTA VERDE SUPERBRILLO","generico","Genérico","PASTA VERDE SUPERBRILLO GENÉRICO","LAM-PVERDE-GEN","Pulimento para metales. Superbrillo a máquina. Segundo paso.","7.9","84.0","","","","","","Pulido metales a máquina; Acabado superbrillo; Segundo paso pulido","nautico; industrial","Sí","https://grupolambea.com/producto/pasta-pulir-liquida-verde-brillo-pulimento-para-metales-superbrillo-a-maquina-1-kg/","03-industriales/15-pasta-verde-superbrillo","Sí","Sí","Sí","0","Gratis","~€4","No","URL genérica — puede cubrir varias categorías"
"plastilam-nautico","PLASTILAM","nautico","Náutico","PLASTILAM NÁUTICO","LAM-PLAS-NAU","Pulimento para plásticos. Restaura faros, ventanillas y plásticos.","10.5","63.0","1 kg","","","","","Pulido faros; Restauración plásticos; Limpieza ventanillas","nautico; caravaning; industrial","Sí","https://grupolambea.com/producto/pasta-pulir-plastilam-nautico-pulimento-para-plasticos-limpia-cupulas-escotillas-parabrisas-y-demas-plasticos-1-kg/","01-limpieza-barcos/14-plastilam-nautico","Sí","Sí","Sí","4","Gratis","~€4","No",""
"plastilam-caravaning","PLASTILAM","caravaning","Caravaning","PLASTILAM CARAVANING","LAM-PLAS-CAR","Pulimento para plásticos. Restaura faros, ventanillas y plásticos.","10.5","63.0","1 kg","","","","","Pulido faros; Restauración plásticos; Limpieza ventanillas","nautico; caravaning; industrial","Sí","https://grupolambea.com/producto/plastilam-caravaning-pulimento-para-plasticos-limpia-ventanillas-faros-demas-plasticos-1-kg-caravana-pasta-pulir-caravana/","02-limpieza-caravanas/13-plastilam-caravaning","Sí","Sí","Sí","8","Gratis","~€4","No",""
"plastilam-generico","PLASTILAM","generico","Genérico","PLASTILAM GENÉRICO","LAM-PLAS-GEN","Pulimento para plásticos. Restaura faros, ventanillas y plásticos.","10.5","63.0","1 kg","","","","","Pulido faros; Restauración plásticos; Limpieza ventanillas","nautico; caravaning; industrial","Sí","https://grupolambea.com/producto/plastilam-pulimento-para-plasticos-1-kg-pasta-pulir-plasticos-faros/","03-industriales/13-plastilam-industrial","Sí","Sí","Sí","7","Gratis","~€4","No","URL genérica — puede cubrir varias categorías"
"proteclam-nautico","PROTECLAM","nautico","Náutico","PROTECLAM NÁUTICO","LAM-PROT-NAU","Limpiador y abrillantador con siliconas. Anti-huella y repelente del polvo.","14.7","569.5","500 ml | 1 L | 5 L | 25 L","5.0","3","180380/LAM","Pulverizar uniformemente sobre la superficie a ~20 cm. Esperar unos minutos. Pasar paño suave.","Abrillantado superficies; Protección anti-huella; Repelente polvo","nautico; caravaning; industrial","Sí","https://grupolambea.com/producto/proteclam-nautico-limpiador-y-abrillantador-con-siliconas-para-superficies-lisas-y-satina-repelente-polvodas-1-litro/","01-limpieza-barcos/07-proteclam-nautico","Sí","Sí","Sí","4","Gratis","~€4","No",""
"proteclam-generico","PROTECLAM","generico","Genérico","PROTECLAM GENÉRICO","LAM-PROT-GEN","Limpiador y abrillantador con siliconas. Anti-huella y repelente del polvo.","14.7","569.5","500 ml | 1 L | 5 L | 25 L","5.0","3","180380/LAM","Pulverizar uniformemente sobre la superficie a ~20 cm. Esperar unos minutos. Pasar paño suave.","Abrillantado superficies; Protección anti-huella; Repelente polvo","nautico; caravaning; industrial","Sí","https://grupolambea.com/producto/proteclam-limpiador-y-abrillantador-con-siliconas-para-superficies-lisas-y-satinadas-1-litro/","03-industriales/06-proteclam-industrial","Sí","Sí","Sí","5","Gratis","~€4","No","URL genérica — puede cubrir varias categorías"
"proteclam-caravaning","PROTECLAM","caravaning","Caravaning","PROTECLAM CARAVANING","LAM-PROT-CAR","Limpiador y abrillantador con siliconas. Anti-huella y repelente del polvo.","14.7","569.5","500 ml | 1 L | 5 L | 25 L","5.0","3","180380/LAM","Pulverizar uniformemente sobre la superficie a ~20 cm. Esperar unos minutos. Pasar paño suave.","Abrillantado superficies; Protección anti-huella; Repelente polvo","nautico; caravaning; industrial","Sí","https://grupolambea.com/producto/limpiador-y-abrillantador-repelente-del-polvo/","02-limpieza-caravanas/07-proteclam-caravaning","Sí","Sí","Sí","3","Gratis","~€4","No",""
"pulimento_superbrillo-nautico","PULIMENTO SUPERBRILLO","nautico","Náutico","PULIMENTO SUPERBRILLO NÁUTICO","LAM-PUL-NAU","Pulimento para metales a mano. Brillo espejo.","7.9","84.0","500 g","","","","","Pulido metales a mano; Brillo espejo; Eliminar velos metálicos","nautico; caravaning; industrial","Sí","https://grupolambea.com/producto/pulimento-superbrillo-nautico-para-metales-a-mano-pule-limpia-abrillanta-elimina-velos-de-todo-tipo-de-metales-dejando-brillo-espejo-500-gr-pasta-barco/","01-limpieza-barcos/13-pulimento-superbrillo-mano","Sí","Sí","Sí","1","Gratis","~€4","No",""
"pulimento_superbrillo-caravaning","PULIMENTO SUPERBRILLO","caravaning","Caravaning","PULIMENTO SUPERBRILLO CARAVANING","LAM-PUL-CAR","Pulimento para metales a mano. Brillo espejo.","7.9","84.0","500 g","","","","","Pulido metales a mano; Brillo espejo; Eliminar velos metálicos","nautico; caravaning; industrial","Sí","https://grupolambea.com/producto/pulimento-superbrillo-caravaning-para-metales-a-mano-pule-limpia-abrillanta-elimina-velos-de-todo-tipo-de-metales-dejando-brillo-espejo-500-gr-pasta-caravana/","02-limpieza-caravanas/12-pulimento-superbrillo-mano","Sí","Sí","Sí","15","Gratis","~€4","No",""
"pulimento_superbrillo-generico","PULIMENTO SUPERBRILLO","generico","Genérico","PULIMENTO SUPERBRILLO GENÉRICO","LAM-PUL-GEN","Pulimento para metales a mano. Brillo espejo.","7.9","84.0","500 g","","","","","Pulido metales a mano; Brillo espejo; Eliminar velos metálicos","nautico; caravaning; industrial","Sí","https://grupolambea.com/producto/pasta-de-pulir-pulimento-superbrillo-para-metales-a-mano-pule-limpia-abrillanta-elimina-velos-de-todo-tipo-de-metales-dejando-brillo-espejo-500-gr/","03-industriales/12-pulimento-superbrillo-mano","Sí","Sí","Sí","7","Gratis","~€4","No","URL genérica — puede cubrir varias categorías"
"tapilam-nautico","TAPILAM","nautico","Náutico","TAPILAM NÁUTICO","LAM-TAP-NAU","Limpiador concentrado para moquetas y tapicerías","17.9","380.37","1 L | 5 L | 25 L","5.0","2","DRP19-0005578","Manual: diluir 1:10, aplicar con esponja/cepillo. Máquina: diluir 1:15. Generar espuma, dejar secar y aspirar residuos.","Limpieza moquetas; Limpieza tapicerías; Limpieza asientos barco","nautico; caravaning; industrial","Sí","https://grupolambea.com/producto/tapilam-nautico-limpiador-para-moquetas-y-tapicerias-formula-especial-nautica-1-litro-concentrado/","01-limpieza-barcos/09-tapilam-nautico","Sí","Sí","Sí","5","Gratis","~€4","No",""
"tapilam-caravaning","TAPILAM","caravaning","Caravaning","TAPILAM CARAVANING","LAM-TAP-CAR","Limpiador concentrado para moquetas y tapicerías","17.9","380.37","1 L | 5 L | 25 L","5.0","2","DRP19-0005578","Manual: diluir 1:10, aplicar con esponja/cepillo. Máquina: diluir 1:15. Generar espuma, dejar secar y aspirar residuos.","Limpieza moquetas; Limpieza tapicerías; Limpieza asientos barco","nautico; caravaning; industrial","Sí","https://grupolambea.com/producto/tapilam-caravaning-limpiador-para-moquetas-y-tapicerias-formula-especial-caravana-1-litro/","02-limpieza-caravanas/08-tapilam-caravaning","Sí","Sí","Sí","0","Gratis","~€4","No",""
"tapilam-generico","TAPILAM","generico","Genérico","TAPILAM GENÉRICO","LAM-TAP-GEN","Limpiador concentrado para moquetas y tapicerías","17.9","380.37","1 L | 5 L | 25 L","5.0","2","DRP19-0005578","Manual: diluir 1:10, aplicar con esponja/cepillo. Máquina: diluir 1:15. Generar espuma, dejar secar y aspirar residuos.","Limpieza moquetas; Limpieza tapicerías; Limpieza asientos barco","nautico; caravaning; industrial","Sí","https://grupolambea.com/producto/tapilam-limpiador-para-moquetas-y-tapicerisa-1-litro-concentrado/","03-industriales/08-tapilam-industrial","Sí","Sí","Sí","7","Gratis","~€4","No","URL genérica — puede cubrir varias categorías"
"tekalam-nautico","TEKALAM","nautico","Náutico","TEKALAM NÁUTICO","LAM-TEK-NAU","Protector de madera. Evita resecamiento, humedad y podredumbre.","16.8","354.9","1 L | 5 L | 25 L","5.0","2","170020/LAM","Aplicar TEKALAM puro con brocha sobre madera seca y limpia. Dejar secar mínimo 24 horas. Dar segunda mano si es necesario.","Protección madera teca; Protección madera caravana; Prevención podredumbre","nautico; caravaning","Sí","https://grupolambea.com/producto/tekalam-nautico-protector-de-madera-formula-especial-nautica-1-litro-aceite-cubierta/","01-limpieza-barcos/11-tekalam-nautico","Sí","Sí","No","4","Gratis","~€4","No",""
"tekalam-caravaning","TEKALAM","caravaning","Caravaning","TEKALAM CARAVANING","LAM-TEK-CAR","Protector de madera. Evita resecamiento, humedad y podredumbre.","16.8","354.9","1 L | 5 L | 25 L","5.0","2","170020/LAM","Aplicar TEKALAM puro con brocha sobre madera seca y limpia. Dejar secar mínimo 24 horas. Dar segunda mano si es necesario.","Protección madera teca; Protección madera caravana; Prevención podredumbre","nautico; caravaning","Sí","https://grupolambea.com/producto/tekalam-caravaning-protector-de-madera-formula-especial-caravana-1-litro-resecamiento-humedad/","02-limpieza-caravanas/10-tekalam-caravaning","Sí","Sí","No","4","Gratis","~€4","No",""
"tekalam-generico","TEKALAM","generico","Genérico","TEKALAM GENÉRICO","LAM-TEK-GEN","Protector de madera. Evita resecamiento, humedad y podredumbre.","16.8","354.9","1 L | 5 L | 25 L","5.0","2","170020/LAM","Aplicar TEKALAM puro con brocha sobre madera seca y limpia. Dejar secar mínimo 24 horas. Dar segunda mano si es necesario.","Protección madera teca; Protección madera caravana; Prevención podredumbre","nautico; caravaning","Sí","https://grupolambea.com/producto/tekalam-protector-de-madera-1-litro/","03-industriales/10-tekalam-industrial","Sí","Sí","No","4","Gratis","~€4","No","URL genérica — puede cubrir varias categorías"
"hipiclam-especial","HIPICLAM","especial","Hípica","HIPICLAM — Sistema Anticaídas","LAM-HIP-001","Sistema anticaídas para hípica. Seguridad para jinetes.","1700.0","1700.0","Sistema completo","","","","","Niños; Adultos iniciados; Jinetes avanzados; Hipoterapia; Doma de potros; Turismo ecuestre","hipica","No","https://grupolambea.com/sistema-anticaidas-para-hipica/","04-anticaidas-hipica/01-hipiclam","Sí","Sí","No","9","Gratis","~€4","No","Venta consultiva — sin tienda online. Precio sin IVA."
"disco-cuerda-rojo","DISCOS Y ABRASIVOS","abrasivo","Industrial","Disco de Cuerda Impregnación Roja","LAM-DSC-CRD","Disco de cuerda para pulido con impregnación roja. Alta calidad.","45.58","81.02","Paquetes de 5 o 10 unidades","","","","","Pulido profesional","industrial","No","https://grupolambea.com/producto/disco-de-cuerda-paquete-de-diez-impregnacion-roja/","05-discos-abrasivos/01-disco-cuerda-rojo","Sí","Sí","No","1","Gratis","~€4","No","Pack 5 o 10 unidades"
"disco-algodon-amarillo","DISCOS Y ABRASIVOS","abrasivo","Industrial","Disco de Algodón/Tela Impregnación Amarilla","LAM-DSC-AML","Disco de tela/algodón para pulido con impregnación amarilla. Alta calidad.","46.56","82.76","Paquetes de 5 o 10 unidades","","","","","Pulido profesional","industrial","No","https://grupolambea.com/producto/disco-amarillo-de-tela-impregnado-paquete-de-diez-impregnacion-amarilla/","05-discos-abrasivos/02-disco-algodon-amarillo","Sí","Sí","No","2","Gratis","~€4","No","Pack 5 o 10 unidades"
"PENDIENTE-01-inyeclam-diesel","PENDIENTE (01-inyeclam-diesel)","SIN URL","Caravaning","⚠️ 01-INYECLAM-DIESEL","","Sin URL capturada — verificar en WooCommerce","","","","","","","","","","?","⚠️ PENDIENTE URL","02-limpieza-caravanas/01-inyeclam-diesel","Sí","Sí","Sí","5","Gratis","~€4","No","Carpeta existe en catálogo pero URL no capturada en JSON. Completar con export WooCommerce."
"PENDIENTE-02-inyeclam-gasolina","PENDIENTE (02-inyeclam-gasolina)","SIN URL","Caravaning","⚠️ 02-INYECLAM-GASOLINA","","Sin URL capturada — verificar en WooCommerce","","","","","","","","","","?","⚠️ PENDIENTE URL","02-limpieza-caravanas/02-inyeclam-gasolina","Sí","Sí","Sí","0","Gratis","~€4","No","Carpeta existe en catálogo pero URL no capturada en JSON. Completar con export WooCommerce."
"PENDIENTE-05-manzalam-caravaning","PENDIENTE (05-manzalam-caravaning)","SIN URL","Caravaning","⚠️ 05-MANZALAM-CARAVANING","","Sin URL capturada — verificar en WooCommerce","","","","","","","","","","?","⚠️ PENDIENTE URL","02-limpieza-caravanas/05-manzalam-caravaning","Sí","Sí","Sí","0","Gratis","~€4","No","Carpeta existe en catálogo pero URL no capturada en JSON. Completar con export WooCommerce."
"PENDIENTE-14-gelcoatlam-fase-1","PENDIENTE (14-gelcoatlam-fase-1)","SIN URL","Caravaning","⚠️ 14-GELCOATLAM-FASE-1","","Sin URL capturada — verificar en WooCommerce","","","","","","","","","","?","⚠️ PENDIENTE URL","02-limpieza-caravanas/14-gelcoatlam-fase-1","Sí","Sí","Sí","0","Gratis","~€4","No","Carpeta existe en catálogo pero URL no capturada en JSON. Completar con export WooCommerce."
"PENDIENTE-15-gelcoatlam-fase-2","PENDIENTE (15-gelcoatlam-fase-2)","SIN URL","Caravaning","⚠️ 15-GELCOATLAM-FASE-2","","Sin URL capturada — verificar en WooCommerce","","","","","","","","","","?","⚠️ PENDIENTE URL","02-limpieza-caravanas/15-gelcoatlam-fase-2","Sí","Sí","Sí","2","Gratis","~€4","No","Carpeta existe en catálogo pero URL no capturada en JSON. Completar con export WooCommerce."
"PENDIENTE-01-inyeclam-diesel","PENDIENTE (01-inyeclam-diesel)","SIN URL","Industrial","⚠️ 01-INYECLAM-DIESEL","","Sin URL capturada — verificar en WooCommerce","","","","","","","","","","?","⚠️ PENDIENTE URL","03-industriales/01-inyeclam-diesel","Sí","Sí","Sí","5","Gratis","~€4","No","Carpeta existe en catálogo pero URL no capturada en JSON. Completar con export WooCommerce."
"PENDIENTE-02-inyeclam-gasolina","PENDIENTE (02-inyeclam-gasolina)","SIN URL","Industrial","⚠️ 02-INYECLAM-GASOLINA","","Sin URL capturada — verificar en WooCommerce","","","","","","","","","","?","⚠️ PENDIENTE URL","03-industriales/02-inyeclam-gasolina","Sí","Sí","Sí","4","Gratis","~€4","No","Carpeta existe en catálogo pero URL no capturada en JSON. Completar con export WooCommerce."
